/*
Navicat MySQL Data Transfer
Source Server         : localhost_3306
Source Server Version : 50617
Source Host           : localhost:3306
Source Database       : ihaier20160721
Target Server Type    : MYSQL
Target Server Version : 50617
File Encoding         : 65001
Date: 2016-07-25 17:28:13
*/
 
SET FOREIGN_KEY_CHECKS=0;
 
-- ----------------------------
-- Table structure for `hai_location`
-- ----------------------------
DROP TABLE IF EXISTS `hai_location`;
CREATE TABLE `hai_location` (
  `id` bigint(20) unsigned NOT NULL AUTO_INCREMENT,
  `country` varchar(2) COLLATE utf8_unicode_ci DEFAULT NULL COMMENT '国家',
  `province_id` bigint(20) DEFAULT NULL COMMENT '省ID',
  `state` varchar(64) CHARACTER SET utf8 DEFAULT NULL COMMENT '省份',
  `city` varchar(250) COLLATE utf8_unicode_ci DEFAULT NULL COMMENT '城市',
  `cityASCII` varchar(250) COLLATE utf8_unicode_ci DEFAULT NULL COMMENT '城市编码',
  `resource` int(1) DEFAULT '0' COMMENT '标注是否资源的城市：1为是，0为否',
  `sort` int(11) DEFAULT NULL COMMENT '排序值',
  PRIMARY KEY (`id`)
) ENGINE=MyISAM AUTO_INCREMENT=567 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci COMMENT='省市参考';
 
-- ----------------------------
-- Records of hai_location
-- ----------------------------
INSERT INTO `hai_location` VALUES ('390', 'CN', '4', '重庆', '重庆市', '390', '1', '0');
INSERT INTO `hai_location` VALUES ('389', 'CN', '24', '浙江', '衢州市', '389', '1', '8');
INSERT INTO `hai_location` VALUES ('388', 'CN', '24', '浙江', '舟山市', '388', '1', '9');
INSERT INTO `hai_location` VALUES ('387', 'CN', '24', '浙江', '温州市', '387', '1', '3');
INSERT INTO `hai_location` VALUES ('386', 'CN', '24', '浙江', '台州市', '386', '1', '10');
INSERT INTO `hai_location` VALUES ('385', 'CN', '24', '浙江', '绍兴市', '385', '1', '6');
INSERT INTO `hai_location` VALUES ('384', 'CN', '24', '浙江', '宁波市', '384', '1', '2');
INSERT INTO `hai_location` VALUES ('383', 'CN', '24', '浙江', '丽水市', '383', '1', '11');
INSERT INTO `hai_location` VALUES ('382', 'CN', '24', '浙江', '金华市', '382', '1', '7');
INSERT INTO `hai_location` VALUES ('381', 'CN', '24', '浙江', '嘉兴市', '381', '1', '4');
INSERT INTO `hai_location` VALUES ('380', 'CN', '24', '浙江', '湖州市', '380', '1', '5');
INSERT INTO `hai_location` VALUES ('379', 'CN', '24', '浙江', '杭州市', '379', '1', '1');
INSERT INTO `hai_location` VALUES ('378', 'CN', '27', '云南', '昭通市', '378', '1', '6');
INSERT INTO `hai_location` VALUES ('377', 'CN', '27', '云南', '玉溪市', '377', '1', '4');
